LEVEL-0 OBSERVATION FUNCTION
ACTION i: 0, ACTION j: 0
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 4, ACTION j: 4
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 4, ACTION j: 5
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 5, ACTION j: 0
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 5, ACTION j: 1
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 5, ACTION j: 2
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 5, ACTION j: 3
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 5, ACTION j: 4
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 5, ACTION j: 5
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]----------INTERACTIVE OBSERVATION FUNCTION
ACTION i: 0, ACTION j: 0
[[0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 ...
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.03  0.03  0.465 0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]]
ACTION i: 0, ACTION j: 1
[[0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 ...
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.03  0.03  0.465 0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]]
ACTION i: 0, ACTION j: 2
[[0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 ...
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.03  0.03  0.465 0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]]
ACTION i: 0, ACTION j: 3
[[0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 ...
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.03  0.03  0.465 0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]]
ACTION i: 0, ACTION j: 4
[[0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 ...
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.03  0.03  0.465 0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]]
ACTION i: 0, ACTION j: 5
[[0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 ...
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.03  0.03  0.465 0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]]
ACTION i: 1, ACTION j: 0
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 1, ACTION j: 1
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 1, ACTION j: 2
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 1, ACTION j: 3
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 1, ACTION j: 4
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 1, ACTION j: 5
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 2, ACTION j: 0
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 2, ACTION j: 1
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 2, ACTION j: 2
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 2, ACTION j: 3
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 2, ACTION j: 4
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 2, ACTION j: 5
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 3, ACTION j: 0
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 3, ACTION j: 1
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 3, ACTION j: 2
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 3, ACTION j: 3
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 3, ACTION j: 4
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 3, ACTION j: 5
[[0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 ...
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]
 [0.2475 0.2475 0.2475 0.2475 0.01  ]]
ACTION i: 4, ACTION j: 0
